Starting 04_CH4_Air_Diffusion ...
Wed Sep  1 13:32:44 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_CH4_Air_Diffusion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =    87    dt = 1.72e-08 s    ord = 3    time = 5.05e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    88    dt = 1.72e-08 s    ord = 2    time = 5.23e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    89    dt = 1.72e-08 s    ord = 2    time = 5.40e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    90    dt = 1.72e-08 s    ord = 2    time = 5.57e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    91    dt = 1.72e-08 s    ord = 2    time = 5.74e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    92    dt = 3.43e-08 s    ord = 3    time = 6.08e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    93    dt = 3.43e-08 s    ord = 3    time = 6.43e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    94    dt = 4.66e-08 s    ord = 3    time = 6.89e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    95    dt = 4.66e-08 s    ord = 3    time = 7.36e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    96    dt = 4.66e-08 s    ord = 3    time = 7.82e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    97    dt = 4.66e-08 s    ord = 3    time = 8.29e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    98    dt = 4.66e-08 s    ord = 3    time = 8.76e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    99    dt = 4.66e-08 s    ord = 4    time = 9.22e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   100    dt = 4.66e-08 s    ord = 4    time = 9.69e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   101    dt = 4.66e-08 s    ord = 4    time = 1.02e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   102    dt = 4.66e-08 s    ord = 4    time = 1.06e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   103    dt = 4.66e-08 s    ord = 4    time = 1.11e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   104    dt = 9.32e-08 s    ord = 4    time = 1.20e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   105    dt = 9.32e-08 s    ord = 4    time = 1.29e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   106    dt = 9.32e-08 s    ord = 4    time = 1.39e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   107    dt = 9.32e-08 s    ord = 4    time = 1.48e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   108    dt = 9.32e-08 s    ord = 4    time = 1.57e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   109    dt = 9.32e-08 s    ord = 4    time = 1.67e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   110    dt = 9.32e-08 s    ord = 5    time = 1.76e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   111    dt = 9.32e-08 s    ord = 5    time = 1.85e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   112    dt = 1.86e-07 s    ord = 5    time = 2.04e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   113    dt = 1.86e-07 s    ord = 5    time = 2.23e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   114    dt = 1.86e-07 s    ord = 5    time = 2.41e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   115    dt = 1.86e-07 s    ord = 5    time = 2.60e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   116    dt = 1.86e-07 s    ord = 5    time = 2.79e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   117    dt = 1.86e-07 s    ord = 5    time = 2.97e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   118    dt = 1.86e-07 s    ord = 5    time = 3.16e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   119    dt = 1.86e-07 s    ord = 5    time = 3.34e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   120    dt = 1.86e-07 s    ord = 5    time = 3.53e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   121    dt = 1.86e-07 s    ord = 5    time = 3.72e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   122    dt = 1.86e-07 s    ord = 4    time = 3.90e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   123    dt = 1.86e-07 s    ord = 4    time = 4.09e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   124    dt = 1.86e-07 s    ord = 4    time = 4.28e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   125    dt = 1.86e-07 s    ord = 4    time = 4.46e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   126    dt = 1.86e-07 s    ord = 4    time = 4.65e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   127    dt = 1.86e-07 s    ord = 4    time = 4.84e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   128    dt = 1.86e-07 s    ord = 3    time = 5.02e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   129    dt = 1.86e-07 s    ord = 3    time = 5.21e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   130    dt = 1.86e-07 s    ord = 3    time = 5.39e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   131    dt = 1.86e-07 s    ord = 3    time = 5.58e-03 ms    Tp_s =   299.99 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   132    dt = 1.86e-07 s    ord = 3    time = 5.77e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   133    dt = 1.86e-07 s    ord = 3    time = 5.95e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   134    dt = 1.86e-07 s    ord = 3    time = 6.14e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   135    dt = 1.68e-07 s    ord = 2    time = 6.31e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   136    dt = 1.51e-07 s    ord = 2    time = 6.46e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   137    dt = 1.51e-07 s    ord = 2    time = 6.61e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   138    dt = 1.51e-07 s    ord = 2    time = 6.76e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   139    dt = 1.51e-07 s    ord = 2    time = 6.91e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   140    dt = 1.51e-07 s    ord = 2    time = 7.06e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   141    dt = 1.51e-07 s    ord = 2    time = 7.21e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   142    dt = 1.51e-07 s    ord = 2    time = 7.36e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   143    dt = 1.51e-07 s    ord = 2    time = 7.51e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   144    dt = 1.51e-07 s    ord = 2    time = 7.67e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   145    dt = 1.36e-07 s    ord = 2    time = 7.80e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   146    dt = 1.22e-07 s    ord = 2    time = 7.92e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   147    dt = 1.22e-07 s    ord = 2    time = 8.05e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   148    dt = 1.22e-07 s    ord = 2    time = 8.17e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   149    dt = 1.22e-07 s    ord = 2    time = 8.29e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   150    dt = 1.22e-07 s    ord = 2    time = 8.41e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   151    dt = 1.22e-07 s    ord = 2    time = 8.54e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   152    dt = 1.22e-07 s    ord = 2    time = 8.66e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   153    dt = 1.22e-07 s    ord = 2    time = 8.78e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   154    dt = 1.22e-07 s    ord = 2    time = 8.90e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   155    dt = 1.22e-07 s    ord = 2    time = 9.02e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   156    dt = 1.22e-07 s    ord = 2    time = 9.15e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   157    dt = 1.22e-07 s    ord = 2    time = 9.27e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   158    dt = 1.22e-07 s    ord = 2    time = 9.39e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   159    dt = 1.22e-07 s    ord = 2    time = 9.51e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   160    dt = 1.22e-07 s    ord = 2    time = 9.64e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   161    dt = 1.22e-07 s    ord = 2    time = 9.76e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   162    dt = 1.22e-07 s    ord = 2    time = 9.88e-03 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   163    dt = 1.22e-07 s    ord = 2    time = 1.00e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   164    dt = 1.22e-07 s    ord = 2    time = 1.01e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   165    dt = 1.22e-07 s    ord = 2    time = 1.02e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   166    dt = 1.22e-07 s    ord = 2    time = 1.04e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   167    dt = 1.22e-07 s    ord = 2    time = 1.05e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   168    dt = 1.22e-07 s    ord = 2    time = 1.06e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   169    dt = 1.22e-07 s    ord = 2    time = 1.07e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   170    dt = 1.22e-07 s    ord = 2    time = 1.09e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   171    dt = 1.22e-07 s    ord = 2    time = 1.10e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   172    dt = 1.22e-07 s    ord = 2    time = 1.11e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   173    dt = 1.22e-07 s    ord = 2    time = 1.12e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   174    dt = 1.22e-07 s    ord = 2    time = 1.13e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   175    dt = 1.22e-07 s    ord = 2    time = 1.15e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   176    dt = 1.22e-07 s    ord = 2    time = 1.16e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   177    dt = 1.22e-07 s    ord = 2    time = 1.17e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   178    dt = 1.22e-07 s    ord = 2    time = 1.18e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   179    dt = 1.22e-07 s    ord = 2    time = 1.20e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   180    dt = 1.22e-07 s    ord = 2    time = 1.21e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   181    dt = 1.22e-07 s    ord = 2    time = 1.22e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   182    dt = 1.22e-07 s    ord = 2    time = 1.23e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   183    dt = 1.22e-07 s    ord = 2    time = 1.24e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   184    dt = 1.22e-07 s    ord = 2    time = 1.26e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   185    dt = 1.22e-07 s    ord = 2    time = 1.27e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   186    dt = 1.22e-07 s    ord = 2    time = 1.28e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   187    dt = 1.22e-07 s    ord = 2    time = 1.29e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   188    dt = 1.22e-07 s    ord = 2    time = 1.31e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   189    dt = 1.22e-07 s    ord = 2    time = 1.32e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   190    dt = 1.22e-07 s    ord = 2    time = 1.33e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   191    dt = 1.22e-07 s    ord = 2    time = 1.34e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   192    dt = 1.22e-07 s    ord = 2    time = 1.35e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   193    dt = 1.22e-07 s    ord = 2    time = 1.37e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   194    dt = 1.22e-07 s    ord = 2    time = 1.38e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   195    dt = 2.45e-07 s    ord = 2    time = 1.40e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   196    dt = 2.20e-07 s    ord = 2    time = 1.43e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   197    dt = 2.20e-07 s    ord = 2    time = 1.45e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   198    dt = 4.40e-07 s    ord = 2    time = 1.49e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   199    dt = 4.40e-07 s    ord = 2    time = 1.54e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   200    dt = 4.40e-07 s    ord = 2    time = 1.58e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   201    dt = 4.40e-07 s    ord = 2    time = 1.62e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   202    dt = 8.79e-07 s    ord = 3    time = 1.71e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   203    dt = 8.79e-07 s    ord = 3    time = 1.80e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   204    dt = 8.79e-07 s    ord = 3    time = 1.89e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   205    dt = 8.79e-07 s    ord = 3    time = 1.98e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   206    dt = 8.79e-07 s    ord = 3    time = 2.06e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   207    dt = 8.79e-07 s    ord = 4    time = 2.15e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   208    dt = 8.79e-07 s    ord = 4    time = 2.24e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   209    dt = 8.79e-07 s    ord = 4    time = 2.33e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   210    dt = 8.79e-07 s    ord = 4    time = 2.41e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   211    dt = 8.79e-07 s    ord = 4    time = 2.50e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   212    dt = 8.79e-07 s    ord = 4    time = 2.59e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   213    dt = 8.79e-07 s    ord = 3    time = 2.68e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   214    dt = 8.79e-07 s    ord = 3    time = 2.77e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   215    dt = 8.79e-07 s    ord = 3    time = 2.85e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   216    dt = 8.79e-07 s    ord = 3    time = 2.94e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   217    dt = 8.79e-07 s    ord = 3    time = 3.03e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   218    dt = 8.79e-07 s    ord = 3    time = 3.12e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   219    dt = 8.79e-07 s    ord = 3    time = 3.21e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   220    dt = 8.79e-07 s    ord = 2    time = 3.29e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   221    dt = 7.91e-07 s    ord = 2    time = 3.37e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   222    dt = 7.91e-07 s    ord = 2    time = 3.45e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   223    dt = 7.91e-07 s    ord = 2    time = 3.53e-02 ms    Tp_s =   299.99 K    Tp_c =   299.98 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   224    dt = 7.91e-07 s    ord = 2    time = 3.61e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   225    dt = 1.58e-06 s    ord = 3    time = 3.77e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   226    dt = 1.58e-06 s    ord = 3    time = 3.93e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   227    dt = 1.58e-06 s    ord = 3    time = 4.09e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   228    dt = 1.58e-06 s    ord = 3    time = 4.24e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
