FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 02_O2_N2_Diffusion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species N2 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
stp =    75    dt = 2.73e-08 s    ord = 3    time = 5.27e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    76    dt = 2.27e-08 s    ord = 3    time = 5.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 11 = 5.50e-07 
t 12 = 5.50e-07 
dump output
solve system from t = 4314.77 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.0006 ms with p = 1.01325 bar
stp =    77    dt = 4.54e-08 s    ord = 3    time = 5.95e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    78    dt = 4.61e-09 s    ord = 3    time = 6.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 12 = 6.00e-07 
t 13 = 6.00e-07 
dump output
solve system from t = 4707.02 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.00065 ms with p = 1.01325 bar
stp =    79    dt = 9.21e-09 s    ord = 3    time = 6.09e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    80    dt = 1.84e-08 s    ord = 3    time = 6.28e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    81    dt = 2.24e-08 s    ord = 3    time = 6.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 13 = 6.50e-07 
t 14 = 6.50e-07 
dump output
solve system from t = 5099.28 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.0007 ms with p = 1.01325 bar
stp =    82    dt = 4.47e-08 s    ord = 3    time = 6.95e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    83    dt = 5.27e-09 s    ord = 3    time = 7.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 14 = 7.00e-07 
t 15 = 7.00e-07 
dump output
solve system from t = 5491.53 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.00075 ms with p = 1.01325 bar
stp =    84    dt = 1.05e-08 s    ord = 3    time = 7.11e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    85    dt = 2.11e-08 s    ord = 3    time = 7.32e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    86    dt = 1.84e-08 s    ord = 3    time = 7.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 15 = 7.50e-07 
t 16 = 7.50e-07 
dump output
solve system from t = 5883.78 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 0.0008 ms with p = 1.01325 bar
stp =    87    dt = 3.67e-08 s    ord = 3    time = 7.87e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    88    dt = 1.33e-08 s    ord = 3    time = 8.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 16 = 8.00e-07 
t 17 = 8.00e-07 
dump output
solve system from t = 6276.03 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00085 ms with p = 1.01325 bar
stp =    89    dt = 2.65e-08 s    ord = 3    time = 8.27e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    90    dt = 2.35e-08 s    ord = 3    time = 8.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 17 = 8.50e-07 
t 18 = 8.50e-07 
dump output
solve system from t = 6668.28 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0009 ms with p = 1.01325 bar
stp =    91    dt = 4.69e-08 s    ord = 3    time = 8.97e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    92    dt = 3.09e-09 s    ord = 3    time = 9.00e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 18 = 9.00e-07 
t 19 = 9.00e-07 
dump output
solve system from t = 7060.53 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00095 ms with p = 1.01325 bar
stp =    93    dt = 6.17e-09 s    ord = 3    time = 9.06e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    94    dt = 1.23e-08 s    ord = 3    time = 9.19e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    95    dt = 2.47e-08 s    ord = 3    time = 9.43e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    96    dt = 6.79e-09 s    ord = 3    time = 9.50e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 19 = 9.50e-07 
t 20 = 9.50e-07 
dump output
solve system from t = 7452.79 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.001 ms with p = 1.01325 bar
stp =    97    dt = 1.36e-08 s    ord = 3    time = 9.64e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    98    dt = 2.72e-08 s    ord = 3    time = 9.91e-04 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =    99    dt = 9.25e-09 s    ord = 3    time = 1.00e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 20 = 1.00e-06 
t 21 = 1.00e-06 
dump output
solve system from t = 7845.04 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00105 ms with p = 1.01325 bar
stp =   100    dt = 1.85e-08 s    ord = 3    time = 1.02e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   101    dt = 3.15e-08 s    ord = 3    time = 1.05e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 21 = 1.05e-06 
t 22 = 1.05e-06 
dump output
solve system from t = 8237.29 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0011 ms with p = 1.01325 bar
stp =   102    dt = 5.00e-08 s    ord = 3    time = 1.10e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 22 = 1.10e-06 
t 23 = 1.10e-06 
dump output
solve system from t = 8629.54 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00115 ms with p = 1.01325 bar
stp =   103    dt = 5.00e-08 s    ord = 3    time = 1.15e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 23 = 1.15e-06 
t 24 = 1.15e-06 
dump output
solve system from t = 9021.79 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0012 ms with p = 1.01325 bar
stp =   104    dt = 5.00e-08 s    ord = 3    time = 1.20e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 24 = 1.20e-06 
t 25 = 1.20e-06 
dump output
solve system from t = 9414.05 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00125 ms with p = 1.01325 bar
stp =   105    dt = 5.00e-08 s    ord = 3    time = 1.25e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 25 = 1.25e-06 
t 26 = 1.25e-06 
dump output
solve system from t = 9806.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0013 ms with p = 1.01325 bar
stp =   106    dt = 5.00e-08 s    ord = 3    time = 1.30e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 26 = 1.30e-06 
t 27 = 1.30e-06 
dump output
solve system from t = 10198.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00135 ms with p = 1.01325 bar
stp =   107    dt = 5.00e-08 s    ord = 3    time = 1.35e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 27 = 1.35e-06 
t 28 = 1.35e-06 
dump output
solve system from t = 10590.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0014 ms with p = 1.01325 bar
stp =   108    dt = 5.00e-08 s    ord = 3    time = 1.40e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 28 = 1.40e-06 
t 29 = 1.40e-06 
dump output
solve system from t = 10983.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00145 ms with p = 1.01325 bar
stp =   109    dt = 5.00e-08 s    ord = 3    time = 1.45e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 29 = 1.45e-06 
t 30 = 1.45e-06 
dump output
solve system from t = 11375.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0015 ms with p = 1.01325 bar
stp =   110    dt = 5.00e-08 s    ord = 3    time = 1.50e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 30 = 1.50e-06 
t 31 = 1.50e-06 
dump output
solve system from t = 11767.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00155 ms with p = 1.01325 bar
stp =   111    dt = 5.00e-08 s    ord = 3    time = 1.55e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 31 = 1.55e-06 
t 32 = 1.55e-06 
dump output
solve system from t = 12159.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0016 ms with p = 1.01325 bar
stp =   112    dt = 5.00e-08 s    ord = 3    time = 1.60e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 32 = 1.60e-06 
t 33 = 1.60e-06 
dump output
solve system from t = 12552.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00165 ms with p = 1.01325 bar
stp =   113    dt = 5.00e-08 s    ord = 3    time = 1.65e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 33 = 1.65e-06 
t 34 = 1.65e-06 
dump output
solve system from t = 12944.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0017 ms with p = 1.01325 bar
stp =   114    dt = 5.00e-08 s    ord = 3    time = 1.70e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 34 = 1.70e-06 
t 35 = 1.70e-06 
dump output
solve system from t = 13336.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00175 ms with p = 1.01325 bar
stp =   115    dt = 5.00e-08 s    ord = 3    time = 1.75e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 35 = 1.75e-06 
t 36 = 1.75e-06 
dump output
solve system from t = 13728.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0018 ms with p = 1.01325 bar
stp =   116    dt = 5.00e-08 s    ord = 3    time = 1.80e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 36 = 1.80e-06 
t 37 = 1.80e-06 
dump output
solve system from t = 14121.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00185 ms with p = 1.01325 bar
stp =   117    dt = 5.00e-08 s    ord = 3    time = 1.85e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 37 = 1.85e-06 
t 38 = 1.85e-06 
dump output
solve system from t = 14513.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0019 ms with p = 1.01325 bar
stp =   118    dt = 5.00e-08 s    ord = 3    time = 1.90e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 38 = 1.90e-06 
t 39 = 1.90e-06 
dump output
solve system from t = 14905.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00195 ms with p = 1.01325 bar
stp =   119    dt = 5.00e-08 s    ord = 3    time = 1.95e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 39 = 1.95e-06 
t 40 = 1.95e-06 
dump output
solve system from t = 15297.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.002 ms with p = 1.01325 bar
stp =   120    dt = 5.00e-08 s    ord = 3    time = 2.00e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 40 = 2.00e-06 
t 41 = 2.00e-06 
dump output
solve system from t = 15690.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00205 ms with p = 1.01325 bar
stp =   121    dt = 5.00e-08 s    ord = 3    time = 2.05e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 41 = 2.05e-06 
t 42 = 2.05e-06 
dump output
solve system from t = 16082.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0021 ms with p = 1.01325 bar
stp =   122    dt = 5.00e-08 s    ord = 3    time = 2.10e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 42 = 2.10e-06 
t 43 = 2.10e-06 
dump output
solve system from t = 16474.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00215 ms with p = 1.01325 bar
stp =   123    dt = 5.00e-08 s    ord = 3    time = 2.15e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 43 = 2.15e-06 
t 44 = 2.15e-06 
dump output
solve system from t = 16866.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0022 ms with p = 1.01325 bar
stp =   124    dt = 5.00e-08 s    ord = 3    time = 2.20e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 44 = 2.20e-06 
t 45 = 2.20e-06 
dump output
solve system from t = 17259.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00225 ms with p = 1.01325 bar
stp =   125    dt = 5.00e-08 s    ord = 3    time = 2.25e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 45 = 2.25e-06 
t 46 = 2.25e-06 
dump output
solve system from t = 17651.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0023 ms with p = 1.01325 bar
stp =   126    dt = 5.00e-08 s    ord = 3    time = 2.30e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 46 = 2.30e-06 
t 47 = 2.30e-06 
dump output
solve system from t = 18043.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00235 ms with p = 1.01325 bar
stp =   127    dt = 5.00e-08 s    ord = 3    time = 2.35e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 47 = 2.35e-06 
t 48 = 2.35e-06 
dump output
solve system from t = 18435.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0024 ms with p = 1.01325 bar
stp =   128    dt = 5.00e-08 s    ord = 3    time = 2.40e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 48 = 2.40e-06 
t 49 = 2.40e-06 
dump output
solve system from t = 18828.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00245 ms with p = 1.01325 bar
stp =   129    dt = 5.00e-08 s    ord = 3    time = 2.45e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 49 = 2.45e-06 
t 50 = 2.45e-06 
dump output
solve system from t = 19220.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0025 ms with p = 1.01325 bar
stp =   130    dt = 5.00e-08 s    ord = 3    time = 2.50e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 50 = 2.50e-06 
t 51 = 2.50e-06 
dump output
solve system from t = 19612.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00255 ms with p = 1.01325 bar
stp =   131    dt = 5.00e-08 s    ord = 3    time = 2.55e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 51 = 2.55e-06 
t 52 = 2.55e-06 
dump output
solve system from t = 20004.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0026 ms with p = 1.01325 bar
stp =   132    dt = 5.00e-08 s    ord = 3    time = 2.60e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 52 = 2.60e-06 
t 53 = 2.60e-06 
dump output
solve system from t = 20397.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00265 ms with p = 1.01325 bar
stp =   133    dt = 5.00e-08 s    ord = 3    time = 2.65e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 53 = 2.65e-06 
t 54 = 2.65e-06 
dump output
solve system from t = 20789.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0027 ms with p = 1.01325 bar
stp =   134    dt = 5.00e-08 s    ord = 3    time = 2.70e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 54 = 2.70e-06 
t 55 = 2.70e-06 
dump output
solve system from t = 21181.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00275 ms with p = 1.01325 bar
stp =   135    dt = 5.00e-08 s    ord = 3    time = 2.75e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 55 = 2.75e-06 
t 56 = 2.75e-06 
dump output
solve system from t = 21573.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0028 ms with p = 1.01325 bar
stp =   136    dt = 5.00e-08 s    ord = 3    time = 2.80e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 56 = 2.80e-06 
t 57 = 2.80e-06 
dump output
solve system from t = 21966.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00285 ms with p = 1.01325 bar
stp =   137    dt = 5.00e-08 s    ord = 3    time = 2.85e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 57 = 2.85e-06 
t 58 = 2.85e-06 
dump output
solve system from t = 22358.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0029 ms with p = 1.01325 bar
stp =   138    dt = 5.00e-08 s    ord = 3    time = 2.90e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 58 = 2.90e-06 
t 59 = 2.90e-06 
dump output
solve system from t = 22750.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00295 ms with p = 1.01325 bar
stp =   139    dt = 5.00e-08 s    ord = 3    time = 2.95e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 59 = 2.95e-06 
t 60 = 2.95e-06 
dump output
solve system from t = 23142.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.003 ms with p = 1.01325 bar
stp =   140    dt = 5.00e-08 s    ord = 3    time = 3.00e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 60 = 3.00e-06 
t 61 = 3.00e-06 
dump output
solve system from t = 23535.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00305 ms with p = 1.01325 bar
stp =   141    dt = 5.00e-08 s    ord = 3    time = 3.05e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 61 = 3.05e-06 
t 62 = 3.05e-06 
dump output
solve system from t = 23927.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0031 ms with p = 1.01325 bar
stp =   142    dt = 5.00e-08 s    ord = 3    time = 3.10e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 62 = 3.10e-06 
t 63 = 3.10e-06 
dump output
solve system from t = 24319.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00315 ms with p = 1.01325 bar
stp =   143    dt = 5.00e-08 s    ord = 3    time = 3.15e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 63 = 3.15e-06 
t 64 = 3.15e-06 
dump output
solve system from t = 24711.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0032 ms with p = 1.01325 bar
stp =   144    dt = 5.00e-08 s    ord = 3    time = 3.20e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 64 = 3.20e-06 
t 65 = 3.20e-06 
dump output
solve system from t = 25104.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00325 ms with p = 1.01325 bar
stp =   145    dt = 5.00e-08 s    ord = 3    time = 3.25e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 65 = 3.25e-06 
t 66 = 3.25e-06 
dump output
solve system from t = 25496.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0033 ms with p = 1.01325 bar
